file,x,y,width,height,dataset
Part-two_b0s1c0x47662-2776y55524-2080m158.txt,0.382024,0.186538,0.03134,0.040385,valid
5216-20-04_08_2020_b0s0c0x14991-2776y9360-2080m38.txt,0.834114,0.529327,0.047911,0.052885,train
5216-20-04_08_2020_b0s0c0x7495-2776y33696-2080m181.txt,0.627161,0.621635,0.032421,0.093269,train
5216-20-04_08_2020_b0s0c0x14991-2776y37440-2080m209.txt,0.67147,0.394952,0.018012,0.039904,valid
5216-20-04_08_2020_b0s2c0x208924-2776y30232-2080m63.txt,0.98487,0.142788,0.017291,0.027885,train
5216-20-04_08_2020_b0s2c0x203928-2776y28360-2080m53.txt,0.815922,0.58726,0.034582,0.029327,train
Part-two_b0s2c0x196473-2776y59960-2080m25.txt,0.873559,0.622115,0.04755,0.055769,train
5216-20-04_08_2020_b0s0c0x14991-2776y35568-2080m197.txt,0.898415,0.913942,0.04683,0.033654,train
Part-two_b0s0c0x27483-2776y11232-2080m46.txt,0.395173,0.098798,0.048991,0.051442,train
Part-two_b0s1c0x47662-2776y53652-2080m144.txt,0.539986,0.154567,0.017291,0.036058,train
5216-20-04_08_2020_b0s0c0x14991-2776y11232-2080m47.txt,0.382024,0.9125,0.044308,0.0625,test
5216-20-04_08_2020_b0s0c0x22486-2776y39312-2080m223.txt,0.254683,0.934615,0.051153,0.035577,valid
Part-two_b0s4c0x170513-2776y69044-2080m33.txt,0.846001,0.902163,0.023415,0.029327,train
5216-20-04_08_2020_b0s2c0x206426-2776y28360-2080m54.txt,0.273235,0.619952,0.029899,0.029327,train
Part-two_b0s2c0x183981-2776y61832-2080m30.txt,0.550973,0.083173,0.027738,0.048077,train
Part-two_b0s0c0x32479-2776y29952-2080m180.txt,0.735591,0.886538,0.020893,0.032692,valid
5216-20-04_08_2020_b0s2c0x218918-2776y20872-2080m30.txt,0.369597,0.519712,0.032421,0.025,valid
5216-20-04_08_2020_b0s0c0x17489-2776y39312-2080m221.txt,0.059618,0.398798,0.096182,0.11875,train
Part-two_b0s1c0x35169-2776y51780-2080m125.txt,0.451009,0.216587,0.032421,0.029327,valid
Part-two_b0s0c0x29981-2776y44928-2080m294.txt,0.590958,0.140625,0.019813,0.023558,train
Part-two_b0s0c0x2499-2776y44928-2080m283.txt,0.258105,0.803606,0.027738,0.049519,train
Part-two_b0s4c0x160520-2776y65300-2080m10.txt,0.230908,0.248558,0.036023,0.025,train
Part-two_b0s4c0x175511-2776y78404-2080m97.txt,0.756484,0.80601,0.043948,0.038942,train
Part-two_b0s0c0x17489-2776y44928-2080m289.txt,0.099424,0.115625,0.045389,0.054327,test
5216-20-04_08_2020_b0s0c0x17489-2776y33696-2080m185.txt,0.697767,0.165625,0.039625,0.094712,valid
Part-two_b0s3c0x209903-2776y63795-2080m12.txt,0.71884,0.505048,0.054395,0.044712,valid
5216-20-04_08_2020_b0s3c0x42357-2776y23712-2080m33.txt,0.789625,0.797356,0.036023,0.03125,valid
Part-two_b0s1c0x47662-2776y51780-2080m130.txt,0.505043,0.732212,0.049712,0.052885,train
